"filename", "language", "TypeScript", "JSON", "TypeScript React", "JavaScript", "JSON with Comments", "Markdown", "CSS", "SCSS", "XML", "Log", "comment", "blank", "total"
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/hooks/user/index.ts", "TypeScript", 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 118
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/hooks/user/types.ts", "TypeScript", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 84
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/hooks/user/usePatientInfo.ts", "TypeScript", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 131
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/mikro-orm.config.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/next-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 6
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/next.config.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/ormconfig.json", "JSON", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 15
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/package-lock.json", "JSON", 0, 21147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21148
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/package.json", "JSON", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 81
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/_app.tsx", "TypeScript React", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/appointment/[appointmentId].ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/appointment/images/add.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/appointment/images/annotations.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 42
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/appointment/images/delete.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/appointment/images/multi.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/appointment/index.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/appointment/wound.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/auth/[...auth0].ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/chat/all.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/chat/index.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/doctor/all.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/doctor/appointment.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/doctor/chats.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/doctor/index.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/doctor/patients.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/doctor/templates/index.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/doctor/treatment/all.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/doctor/treatment/index.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 21
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/hello.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 2, 6
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/medication/all.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/medication/index.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/patient/chats.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/patient/doctors.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/patient/index.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/patient/medical_history.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/michalarent/Documents/School/FINAL/wound-healing-app/pages/api/patient/wound/index.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
